id_usuario,idade_anos,sexo,salario_mensal,data_adesao,risco_fraude
1,56,Feminino,,10-10-2023,0.46
2,62,Masc,13972,28-09-2023,0.33
3,999,masc,"13.928,50",2023-03-25,0.95
4,quarenta,M,5910,,
5,44,Masculino,5.8k,2023-05-28,0.07
6,49,Masculino,21k,23/03/2023,0.19
7,27,f,11k,05/12/2023,0.82
8,46,M,,27-04-2023,0.12
9,35,Masculino,37k,,0.25
10,73,Masculino,"4.326,50",,0.44
11,49,f,"19.631,50",19/11/2023,0.03
12,150,Fem,,21-07-2023,0.77
13,66,f,,,0.98
14,60,F,1.2k,,0.68
15,58,F,,2023-11-26,0.32
16,61,Masculino,7190,2023-07-17,0.04
17,34,F,2256,23-06-2023,0.52
18,26,Masculino,4376,,0.64
19,35,F,"14.242,50",,0.89
20,71,M,31k,19-01-2023,0.22
21,57,f,1.5k,2023-12-15,0.63
22,45,Fem,,28-02-2023,0.17
23,42,f,6.6k,,0.12
24,74,m,"3.755,50",14/04/2023,0.01
25,27,Feminino,,,
26,29,masc,,11-05-2023,0.48
27,68,Masculino,"11.111,50",18-10-2023,0.37
28,29,Feminino,10k,19/08/2023,
29,50,Masculino,,22-01-2023,0.09
30,71,masc,32k,2023-02-21,0.93
31,19,Feminino,"16.457,50",,0.63
32,trinta e dois,Fem,4.8k,2023-02-28,
33,70,m,,15/08/2023,0.7
34,60,Masc,28k,2023-07-07,0.13
35,cinquenta,Fem,,21/05/2023,0.98
36,37,M,8k,28/05/2023,0.76
37,62,Masculino,,2023-11-12,0.44
38,62,Masc,,03-06-2023,0.69
39,42,f,,02/07/2023,0.13
40,49,Fem,2.4k,24-12-2023,0.49
41,26,M,,14/11/2023,0.29
42,21,Masc,36k,2023-12-04,0.19
43,44,f,2.8k,2023-04-16,0.35
44,24,Fem,3745,2023-03-19,0.28
45,24,Masc,28k,17/11/2023,0.91
46,30,F,28k,,0.07
47,47,masc,5964,2023-01-23,0.3
48,54,Feminino,1.4k,27-02-2023,0.37
49,63,Masculino,,,
50,26,m,27k,16/02/2023,0.38
51,50,Feminino,8102,13/02/2023,0.02
52,trinta e dois,f,,2023-02-11,0.78
53,39,m,1.1k,10-03-2023,0.72
54,19,masc,33k,,0.54
55,58,Feminino,,21/11/2023,0.52
56,48,Masculino,,03/09/2023,0.55
57,53,M,"13.831,50",2023-10-21,0.32
58,62,F,1924,15/06/2023,0.11
59,50,Feminino,,21/12/2023,0.07
60,53,masc,5.6k,14/10/2023,0.13
61,54,Fem,"3.352,50",,0.2
62,35,Feminino,,03/02/2023,0.1
63,46,Masc,,25/02/2023,0.84
64,62,M,6.2k,,0.53
65,21,M,"19.355,50",14-06-2023,0.26
66,150,Masculino,"5.914,50",08/05/2023,0.61
67,37,F,11136,2023-04-18,
68,41,Masc,,25-12-2023,0.21
69,72,f,1009,2023-11-10,0.89
70,69,f,"18.350,50",17/10/2023,
71,64,M,14164,24/07/2023,0.06
72,36,f,5.7k,21-01-2023,0.94
73,23,masc,33k,16/07/2023,0.37
74,19,M,6.1k,2023-04-16,0.82
75,23,masc,"18.323,50",2023-09-01,0.04
76,-5,Fem,7.1k,11-03-2023,
77,38,masc,"11.952,50",,0.94
78,-5,Feminino,2.7k,,0.1
79,71,M,,18-11-2023,0.53
80,vinte e um,Masculino,,25/08/2023,0.53
81,66,F,1.6k,2023-01-19,0.63
82,49,Masculino,7970,2023-01-09,0.75
83,56,f,"17.560,50",02/01/2023,0.11
84,300,masc,,,0.36
85,47,M,"1.709,50",21-12-2023,0.67
86,53,Fem,,,0.17
87,cinquenta,f,41k,,0.4
88,24,Masc,3.7k,,0.16
89,51,Masculino,,2023-11-18,0.44
90,55,M,1.5k,09/02/2023,0.32
91,29,Feminino,48k,03-09-2023,0.32
92,74,Masculino,"6.575,50",26/03/2023,0.76
93,69,f,1.5k,13-10-2023,0.73
94,54,F,,2023-05-23,0.56
95,59,m,31k,,0.77
96,dezoito,Fem,,02/04/2023,0.25
97,50,F,5k,2023-07-04,0.45
98,37,m,38k,,0.73
99,56,Masculino,,2023-05-22,0.6
100,0,Masc,3.5k,04/01/2023,0.99
101,66,Feminino,"5.664,50",23/01/2023,0.3
102,33,masc,"5.813,50",16/06/2023,0.86
103,cinquenta,masc,10k,06-06-2023,
104,cinquenta,masc,,24/05/2023,0.69
105,44,F,19k,2023-01-11,0.55
106,cinquenta,F,"17.184,50",,0.93
107,cinquenta,Fem,14k,17-02-2023,0.04
108,28,Masc,9k,23-10-2023,0.14
109,36,F,"14.100,50",2023-08-15,0.58
110,43,M,3.5k,02-08-2023,0.81
111,300,Masc,13k,12/03/2023,
112,49,f,4.6k,25-02-2023,0.92
113,57,Feminino,1k,2023-04-24,0.72
114,29,f,,2023-01-28,0.17
115,34,Masculino,49k,2023-04-02,0.69
116,150,M,40k,,0.91
117,74,Masc,11015,13-03-2023,0.3
118,74,f,,28/01/2023,0.58
119,54,Fem,,,
120,52,Fem,2.4k,11/04/2023,
121,33,f,7.8k,,0.35
122,46,masc,39k,09-02-2023,0.42
123,26,masc,"2.537,50",04-09-2023,0.87
124,61,Masculino,3k,2023-03-08,0.65
125,22,Masc,13154,2023-07-03,0.01
126,49,Feminino,12k,,0.38
127,0,m,11176,25-05-2023,0.04
128,48,f,44k,03-09-2023,0.15
129,cinquenta,m,5.6k,,0.22
130,69,Masculino,30k,2023-06-07,
131,150,Feminino,3.1k,19-05-2023,0.39
132,-5,f,"17.723,50",15/06/2023,0.6
133,300,Feminino,"15.306,50",,0.22
134,52,Masculino,,24/09/2023,0.39
135,73,masc,37k,05/01/2023,0.08
136,20,m,,,0.05
137,45,Feminino,21k,2023-04-18,0.09
